CASES SOLD,CUSTOMER ID,SALE DATE,WINE ID,SALESPERSON ID,WINESALES NO
480,30,2018-08-12 00:00:00,1,5,508
298,30,2018-09-11 00:00:00,10,4,538
194,30,2018-09-21 00:00:00,8,4,548
232,30,2018-12-06 00:00:00,3,1,616
100,30,2019-06-11 00:00:00,12,6,727
281,30,2019-12-03 00:00:00,10,6,943
130,30,2020-01-09 00:00:00,12,4,980
403,30,2020-01-17 00:00:00,2,4,984
321,30,2020-01-19 00:00:00,10,4,986
140,30,2020-01-26 00:00:00,13,4,993
205,30,2020-01-29 00:00:00,3,4,994
64,30,2020-03-13 00:00:00,13,4,1057
218,30,2020-04-06 00:00:00,3,1,1075
356,30,2020-05-04 00:00:00,1,4,1132
128,30,2020-05-12 00:00:00,13,6,1146
216,30,2020-05-15 00:00:00,3,1,1156
485,30,2020-05-25 00:00:00,2,2,1171
121,30,2020-10-05 00:00:00,8,1,1406
124,30,2020-10-13 00:00:00,4,1,1423
298,30,2020-10-31 00:00:00,4,5,1446
136,30,2020-12-06 00:00:00,5,4,1515
192,30,2020-12-22 00:00:00,11,1,1541
147,30,2021-02-15 00:00:00,7,3,1643
80,30,2021-02-28 00:00:00,8,3,1669
241,30,2021-03-23 00:00:00,10,5,1706
369,30,2021-04-05 00:00:00,11,1,3481
271,30,2021-04-29 00:00:00,4,6,1777
237,30,2021-06-06 00:00:00,3,4,1846
150,30,2021-06-30 00:00:00,13,3,1896
323,30,2021-07-03 00:00:00,1,6,1903
117,30,2021-07-23 00:00:00,8,6,1938
80,30,2021-10-08 00:00:00,8,3,2067
73,30,2021-10-08 00:00:00,13,2,2068
124,31,2017-02-03 00:00:00,12,5,37
104,31,2017-03-11 00:00:00,8,4,71
139,31,2017-04-27 00:00:00,12,2,111
117,31,2017-05-28 00:00:00,5,4,140
225,31,2017-06-17 00:00:00,3,6,150
224,31,2017-09-11 00:00:00,3,4,207
177,31,2017-11-22 00:00:00,11,4,277
139,31,2018-01-12 00:00:00,9,6,338
175,31,2018-01-22 00:00:00,11,3,345
153,31,2018-02-01 00:00:00,11,5,351
173,31,2018-04-14 00:00:00,9,3,408
196,31,2018-04-28 00:00:00,11,1,420
303,31,2018-04-29 00:00:00,1,5,423
198,31,2018-05-25 00:00:00,11,1,438
379,31,2018-06-15 00:00:00,2,2,454
313,31,2018-06-26 00:00:00,5,4,460
223,31,2018-07-21 00:00:00,3,5,493
281,31,2018-09-10 00:00:00,10,6,537
169,31,2018-09-19 00:00:00,5,3,546
129,31,2018-10-31 00:00:00,12,6,579
233,31,2019-03-30 00:00:00,3,3,672
147,31,2019-06-15 00:00:00,12,1,730
149,31,2019-07-13 00:00:00,9,1,757
343,31,2019-08-06 00:00:00,10,1,785
140,31,2019-09-27 00:00:00,12,3,866
176,31,2019-12-29 00:00:00,8,3,965
200,31,2020-04-10 00:00:00,3,3,1083
107,31,2020-06-05 00:00:00,5,6,1188
555,31,2020-06-19 00:00:00,11,3,3645
246,31,2020-09-02 00:00:00,5,1,1347
172,31,2020-10-02 00:00:00,4,5,1400
249,31,2020-11-06 00:00:00,3,3,1453
111,31,2020-11-29 00:00:00,12,2,1503
269,31,2021-02-03 00:00:00,1,4,1623
209,31,2021-02-19 00:00:00,3,1,1648
130,31,2021-02-24 00:00:00,8,6,1661
159,31,2021-04-20 00:00:00,11,1,1760
266,31,2021-06-23 00:00:00,7,6,1877
228,31,2021-07-11 00:00:00,5,4,1915
449,31,2021-07-16 00:00:00,2,1,1928
235,31,2021-09-20 00:00:00,10,2,2035
176,31,2021-10-06 00:00:00,8,5,2062
246,32,2017-01-15 00:00:00,3,5,14
70,32,2017-01-15 00:00:00,6,5,16
91,32,2017-01-15 00:00:00,9,3,15
147,32,2017-01-15 00:00:00,12,3,13
262,32,2017-08-09 00:00:00,5,3,184
114,32,2017-11-14 00:00:00,1,2,268
210,32,2017-12-03 00:00:00,3,4,288
26,32,2018-01-01 00:00:00,13,4,324
241,32,2018-01-24 00:00:00,3,6,346
119,32,2018-02-04 00:00:00,8,5,355
476,32,2018-02-21 00:00:00,1,6,366
124,32,2018-02-26 00:00:00,1,6,370
136,32,2018-06-21 00:00:00,5,2,455
249,32,2018-06-25 00:00:00,3,4,458
125,32,2018-11-02 00:00:00,13,4,589
141,32,2018-11-24 00:00:00,9,2,605
259,32,2019-01-05 00:00:00,5,2,634
379,32,2019-01-17 00:00:00,5,1,1287
108,32,2019-06-20 00:00:00,12,6,735
474,32,2019-07-11 00:00:00,3,3,1499
192,32,2019-08-08 00:00:00,13,4,1585
68,32,2019-08-11 00:00:00,5,3,799
282,32,2019-09-27 00:00:00,10,6,868
126,32,2019-10-12 00:00:00,7,2,889
75,32,2019-10-21 00:00:00,7,6,904
130,32,2019-11-06 00:00:00,8,2,920
69,32,2020-06-01 00:00:00,6,2,1183
128,32,2020-06-23 00:00:00,13,4,1223
135,32,2020-08-02 00:00:00,8,1,1292
386,32,2020-08-10 00:00:00,2,2,1306
315,32,2020-09-02 00:00:00,10,3,1345
177,32,2020-10-06 00:00:00,5,6,1409
75,32,2020-11-11 00:00:00,5,5,1471
57,32,2020-11-20 00:00:00,13,2,1487
245,32,2020-12-23 00:00:00,4,5,1549
170,32,2021-01-03 00:00:00,9,6,1565
326,32,2021-01-08 00:00:00,1,5,1576
94,32,2021-02-17 00:00:00,8,5,1646
481,32,2021-03-16 00:00:00,1,2,1700
313,32,2021-05-09 00:00:00,2,2,1790
107,32,2021-06-07 00:00:00,12,6,1847
217,32,2021-08-06 00:00:00,10,3,1961
150,32,2021-09-30 00:00:00,11,4,2051
165,32,2021-10-18 00:00:00,4,1,2094
162,32,2021-11-07 00:00:00,6,2,2121
240,33,2017-02-13 00:00:00,3,6,51
144,33,2017-03-05 00:00:00,13,2,68
289,33,2017-04-30 00:00:00,12,2,231
117,33,2017-06-22 00:00:00,8,2,155
378,33,2017-07-21 00:00:00,2,6,175
174,33,2017-08-05 00:00:00,7,4,183
282,33,2017-09-02 00:00:00,7,1,198
266,33,2017-09-18 00:00:00,4,5,433
212,33,2017-11-16 00:00:00,1,5,272
216,33,2017-11-25 00:00:00,7,4,278
136,33,2017-12-19 00:00:00,12,2,310
102,33,2018-02-05 00:00:00,12,3,357
183,33,2018-06-15 00:00:00,9,4,453
225,33,2018-08-30 00:00:00,10,3,526
25,33,2019-04-08 00:00:00,13,3,679
258,33,2019-07-08 00:00:00,7,1,748
425,33,2019-09-06 00:00:00,1,5,833
915,33,2019-09-06 00:00:00,3,5,3319
188,33,2019-09-07 00:00:00,1,5,837
352,33,2019-09-08 00:00:00,1,5,838
271,33,2019-09-10 00:00:00,1,5,841
213,33,2019-09-11 00:00:00,3,5,845
394,33,2019-09-14 00:00:00,7,2,1703
155,33,2020-04-19 00:00:00,11,3,1101
403,33,2020-05-14 00:00:00,12,5,3456
358,33,2020-06-01 00:00:00,1,6,1182
105,33,2020-06-11 00:00:00,4,3,1200
109,33,2020-06-13 00:00:00,13,2,1203
235,33,2020-08-15 00:00:00,5,1,1314
73,33,2020-10-21 00:00:00,7,2,1433
96,33,2020-11-11 00:00:00,6,1,1467
34,33,2020-11-24 00:00:00,13,2,1497
188,33,2021-02-04 00:00:00,7,2,1627
353,33,2021-02-22 00:00:00,1,1,1657
218,33,2021-03-08 00:00:00,3,3,1681
52,33,2021-03-10 00:00:00,13,3,1686
82,33,2021-03-28 00:00:00,6,2,1718
412,33,2021-06-28 00:00:00,2,2,1890
169,33,2021-07-02 00:00:00,11,6,1900
157,33,2021-07-31 00:00:00,8,1,1954
201,33,2021-09-22 00:00:00,4,4,2040
207,33,2021-10-11 00:00:00,4,3,2073
107,33,2021-11-09 00:00:00,8,4,2124
67,33,2021-11-19 00:00:00,6,1,2142
51,33,2021-11-29 00:00:00,5,5,2156
258,33,2021-12-04 00:00:00,4,3,2163
213,33,2021-12-08 00:00:00,10,3,2172
178,34,2017-03-01 00:00:00,5,4,62
383,34,2017-03-31 00:00:00,2,6,87
129,34,2017-04-29 00:00:00,8,3,114
53,34,2017-08-17 00:00:00,13,3,188
436,34,2017-09-21 00:00:00,2,1,222
238,34,2017-10-09 00:00:00,3,5,240
166,34,2018-01-05 00:00:00,9,2,329
167,34,2018-03-17 00:00:00,9,4,381
371,34,2018-04-13 00:00:00,4,3,812
166,34,2018-05-17 00:00:00,11,5,433
104,34,2018-07-13 00:00:00,9,2,487
229,34,2018-11-05 00:00:00,10,4,591
183,34,2019-03-06 00:00:00,11,1,663
292,34,2019-09-05 00:00:00,2,5,823
778,34,2019-09-06 00:00:00,2,2,1661
198,34,2019-11-25 00:00:00,8,4,930
216,34,2019-11-29 00:00:00,3,4,937
295,34,2020-04-12 00:00:00,7,3,1088
112,34,2020-06-24 00:00:00,9,3,1227
227,34,2020-06-27 00:00:00,10,2,1229
318,34,2020-07-16 00:00:00,2,3,1268
109,34,2020-08-19 00:00:00,13,3,1322
201,34,2020-10-09 00:00:00,1,5,1416
229,34,2020-11-02 00:00:00,12,5,2897
236,34,2020-11-17 00:00:00,10,4,1480
92,34,2020-11-25 00:00:00,13,5,1499
173,34,2020-12-08 00:00:00,7,5,1521
236,34,2021-01-29 00:00:00,1,6,1618
142,34,2021-03-24 00:00:00,8,6,1707
109,34,2021-04-12 00:00:00,9,4,1749
104,34,2021-06-03 00:00:00,8,1,1843
280,34,2021-06-17 00:00:00,4,3,1866
139,34,2021-06-29 00:00:00,1,5,1893
108,34,2021-07-25 00:00:00,12,4,1942
212,34,2021-08-15 00:00:00,3,6,1976
91,34,2021-09-18 00:00:00,6,4,2030
114,34,2021-10-06 00:00:00,8,1,2061
613,34,2021-10-07 00:00:00,10,6,4127
197,34,2021-11-04 00:00:00,8,6,2119
190,34,2021-12-14 00:00:00,1,1,2184
226,35,2017-03-20 00:00:00,10,5,77
197,35,2017-05-21 00:00:00,11,5,133
285,35,2017-08-03 00:00:00,5,5,182
105,35,2017-09-05 00:00:00,5,5,200
300,35,2017-11-13 00:00:00,10,6,266
370,35,2017-11-20 00:00:00,4,6,551
227,35,2018-04-30 00:00:00,3,3,424
92,35,2018-06-08 00:00:00,13,6,446
124,35,2018-09-07 00:00:00,8,5,531
695,35,2018-09-08 00:00:00,1,6,2138
186,35,2018-09-29 00:00:00,11,6,554
281,35,2018-10-24 00:00:00,4,5,567
781,35,2018-11-01 00:00:00,13,4,4676
207,35,2018-11-04 00:00:00,3,2,590
146,35,2018-11-23 00:00:00,13,4,603
231,35,2018-11-26 00:00:00,7,5,607
348,35,2019-05-08 00:00:00,8,2,1391
90,35,2019-06-22 00:00:00,8,3,737
80,35,2019-08-29 00:00:00,8,5,818
178,35,2019-09-18 00:00:00,8,3,854
113,35,2019-10-05 00:00:00,12,3,882
347,35,2020-01-03 00:00:00,10,6,973
97,35,2020-01-13 00:00:00,9,6,982
302,35,2020-04-09 00:00:00,10,5,1080
214,35,2020-06-30 00:00:00,12,1,2467
227,35,2020-07-25 00:00:00,1,3,1283
120,35,2020-07-27 00:00:00,13,3,1285
424,35,2020-09-05 00:00:00,2,6,1349
114,35,2020-09-29 00:00:00,8,6,1395
256,35,2020-10-02 00:00:00,4,4,1398
485,35,2020-11-08 00:00:00,1,6,1455
247,35,2020-11-08 00:00:00,3,5,1457
249,35,2020-11-19 00:00:00,1,6,1482
118,35,2020-11-19 00:00:00,7,3,1483
83,35,2020-12-05 00:00:00,8,3,1512
423,35,2020-12-16 00:00:00,2,1,1533
126,35,2021-01-12 00:00:00,12,5,1584
142,35,2021-01-16 00:00:00,4,3,1589
85,35,2021-01-22 00:00:00,7,1,1601
103,35,2021-02-25 00:00:00,7,1,1662
93,35,2021-04-01 00:00:00,6,6,1728
294,35,2021-04-17 00:00:00,2,5,1757
219,35,2021-04-19 00:00:00,1,1,1759
173,35,2021-05-01 00:00:00,4,1,1783
44,35,2021-06-05 00:00:00,13,2,1845
216,35,2021-06-09 00:00:00,7,4,1850
211,35,2021-08-29 00:00:00,3,1,1997
63,35,2021-09-21 00:00:00,5,1,2039
94,35,2021-10-12 00:00:00,8,2,2076
334,35,2021-10-13 00:00:00,2,6,2077
89,35,2021-10-25 00:00:00,8,4,2109
370,35,2021-11-30 00:00:00,2,5,2158
191,35,2021-12-23 00:00:00,8,4,2206
176,36,2017-04-09 00:00:00,11,3,95
104,36,2017-05-26 00:00:00,9,1,138
299,36,2017-07-08 00:00:00,2,2,160
185,36,2017-07-13 00:00:00,9,1,164
188,36,2017-07-20 00:00:00,8,2,174
297,36,2017-08-13 00:00:00,1,1,187
188,36,2017-09-22 00:00:00,11,5,223
298,36,2018-05-09 00:00:00,7,3,426
84,36,2018-05-10 00:00:00,5,1,429
480,36,2018-05-14 00:00:00,2,5,431
58,36,2018-08-13 00:00:00,13,2,509
497,36,2018-10-30 00:00:00,12,2,2305
310,36,2018-11-06 00:00:00,5,5,594
183,36,2018-11-23 00:00:00,8,5,602
244,36,2019-01-10 00:00:00,1,4,638
180,36,2019-01-10 00:00:00,13,6,1276
200,36,2019-01-16 00:00:00,8,2,642
306,36,2019-04-23 00:00:00,5,5,686
124,36,2019-05-12 00:00:00,13,1,701
484,36,2019-05-16 00:00:00,2,2,708
217,36,2019-08-05 00:00:00,4,2,784
214,36,2019-08-11 00:00:00,3,4,798
466,36,2020-02-02 00:00:00,3,6,1993
166,36,2020-02-06 00:00:00,5,4,1002
228,36,2020-02-16 00:00:00,13,6,2037
254,36,2020-02-18 00:00:00,5,4,1023
370,36,2020-02-18 00:00:00,11,6,2046
71,36,2020-04-01 00:00:00,6,3,1068
327,36,2020-04-30 00:00:00,5,6,1123
163,36,2020-05-11 00:00:00,8,1,1143
274,36,2020-08-18 00:00:00,12,6,2639
139,36,2020-08-23 00:00:00,7,5,1330
98,36,2020-09-06 00:00:00,9,2,1350
289,36,2020-10-01 00:00:00,4,3,1397
189,36,2020-10-21 00:00:00,11,6,1435
334,36,2020-12-08 00:00:00,10,3,1522
53,36,2020-12-23 00:00:00,5,4,1545
163,36,2021-02-17 00:00:00,8,3,1644
350,36,2021-03-27 00:00:00,5,3,1715
103,36,2021-04-06 00:00:00,9,3,1743
240,36,2021-05-23 00:00:00,3,3,1822
253,36,2021-06-25 00:00:00,2,4,1880
267,36,2021-07-20 00:00:00,10,5,1934
93,36,2021-07-27 00:00:00,6,6,1945
637,36,2021-08-05 00:00:00,10,4,3915
292,36,2021-08-07 00:00:00,4,5,1964
318,36,2021-10-27 00:00:00,5,2,2113
378,36,2021-10-29 00:00:00,2,1,2115
123,36,2021-12-27 00:00:00,7,6,2216
313,37,2017-02-04 00:00:00,2,5,38
208,37,2017-06-14 00:00:00,10,2,148
334,37,2017-09-22 00:00:00,11,2,449
130,37,2017-12-04 00:00:00,7,4,291
164,37,2018-04-14 00:00:00,13,3,819
79,37,2018-06-24 00:00:00,13,5,457
145,37,2018-09-14 00:00:00,12,3,540
61,37,2018-09-23 00:00:00,5,4,549
425,37,2018-10-12 00:00:00,2,2,563
237,37,2018-11-05 00:00:00,3,4,592
204,37,2018-12-21 00:00:00,3,2,622
181,37,2019-01-26 00:00:00,11,6,647
116,37,2019-02-28 00:00:00,4,4,661
151,37,2019-05-12 00:00:00,9,4,700
150,37,2019-05-16 00:00:00,7,5,707
88,37,2019-06-03 00:00:00,13,6,721
282,37,2019-06-18 00:00:00,10,6,733
81,37,2019-07-12 00:00:00,8,2,754
109,37,2019-09-27 00:00:00,12,6,867
211,37,2019-10-04 00:00:00,10,3,879
174,37,2020-04-12 00:00:00,9,2,1090
196,37,2020-04-27 00:00:00,11,6,1115
96,37,2020-05-22 00:00:00,9,6,1166
129,37,2020-06-13 00:00:00,4,2,1204
224,37,2020-07-31 00:00:00,4,5,1288
479,37,2020-09-06 00:00:00,1,3,1351
58,37,2020-09-06 00:00:00,13,6,1353
223,37,2020-09-08 00:00:00,3,6,1359
99,37,2020-10-06 00:00:00,6,3,1412
139,37,2020-10-08 00:00:00,12,5,1414
71,37,2020-10-12 00:00:00,6,2,1422
72,37,2020-11-15 00:00:00,13,5,1477
127,37,2020-12-11 00:00:00,4,4,1528
277,37,2020-12-18 00:00:00,4,5,1536
167,37,2021-01-04 00:00:00,8,2,1569
33,37,2021-01-04 00:00:00,13,4,1568
278,37,2021-01-11 00:00:00,1,5,1582
186,37,2021-01-28 00:00:00,11,5,1613
141,37,2021-02-01 00:00:00,9,2,1619
186,37,2021-04-04 00:00:00,11,1,1737
84,37,2021-05-17 00:00:00,13,1,1811
154,37,2021-06-30 00:00:00,11,4,1898
61,37,2021-07-03 00:00:00,5,5,1902
148,37,2021-07-23 00:00:00,8,1,1937
305,37,2021-08-08 00:00:00,5,6,1966
149,37,2021-08-24 00:00:00,12,4,1993
327,37,2021-10-03 00:00:00,10,1,2055
329,37,2021-11-14 00:00:00,1,3,2134
51,37,2021-12-12 00:00:00,5,2,2180
184,37,2021-12-12 00:00:00,11,1,2179
505,38,2017-06-22 00:00:00,4,6,305
149,38,2017-07-07 00:00:00,12,3,159
21,38,2017-10-29 00:00:00,13,3,255
236,38,2017-11-01 00:00:00,3,4,258
60,38,2017-11-30 00:00:00,13,5,285
167,38,2017-12-12 00:00:00,8,2,302
150,38,2017-12-13 00:00:00,12,2,305
124,38,2017-12-15 00:00:00,9,4,308
143,38,2017-12-30 00:00:00,8,1,320
151,38,2018-02-26 00:00:00,1,3,371
130,38,2018-06-22 00:00:00,5,6,456
208,38,2018-09-12 00:00:00,3,4,539
325,38,2018-12-12 00:00:00,10,2,618
131,38,2018-12-24 00:00:00,9,6,625
111,38,2019-06-23 00:00:00,12,1,738
120,38,2019-12-03 00:00:00,12,6,942
295,38,2020-02-06 00:00:00,10,6,1000
72,38,2020-02-10 00:00:00,13,6,1009
182,38,2020-02-22 00:00:00,8,6,1028
39,38,2020-03-02 00:00:00,13,6,1044
194,38,2020-03-05 00:00:00,8,6,1050
243,38,2020-03-30 00:00:00,5,6,1066
347,38,2020-04-10 00:00:00,2,5,1086
481,38,2020-05-11 00:00:00,2,1,1142
243,38,2020-05-16 00:00:00,3,3,1157
257,38,2020-05-22 00:00:00,12,6,2329
250,38,2020-06-09 00:00:00,3,6,1196
125,38,2020-07-11 00:00:00,7,6,1255
107,38,2020-07-31 00:00:00,4,2,1289
175,38,2020-08-13 00:00:00,9,5,1311
392,38,2020-08-21 00:00:00,2,1,1326
220,38,2020-09-10 00:00:00,1,1,1363
356,38,2020-11-01 00:00:00,1,2,1447
132,38,2020-12-15 00:00:00,12,2,1532
143,38,2020-12-23 00:00:00,13,1,1546
94,38,2020-12-25 00:00:00,6,5,1555
206,38,2021-02-14 00:00:00,1,1,1639
236,38,2021-03-11 00:00:00,3,5,1688
239,38,2021-03-19 00:00:00,4,4,1701
163,38,2021-06-26 00:00:00,9,4,1887
104,38,2021-07-10 00:00:00,4,2,1913
430,38,2021-07-11 00:00:00,2,3,1916
127,38,2021-08-31 00:00:00,4,3,2000
39,38,2021-12-28 00:00:00,13,5,2217
285,39,2017-05-20 00:00:00,4,3,132
97,39,2017-05-29 00:00:00,13,3,141
138,39,2017-07-12 00:00:00,12,3,163
349,39,2017-07-25 00:00:00,5,4,178
202,39,2017-11-18 00:00:00,3,4,273
279,39,2018-02-05 00:00:00,10,1,358
283,39,2018-04-09 00:00:00,10,1,401
222,39,2018-04-26 00:00:00,3,5,418
253,39,2018-09-18 00:00:00,4,2,545
278,39,2019-03-09 00:00:00,2,2,665
449,39,2019-05-26 00:00:00,2,3,712
398,39,2019-08-07 00:00:00,7,3,1577
165,39,2019-09-20 00:00:00,8,1,858
266,39,2019-10-13 00:00:00,4,1,890
208,39,2019-10-19 00:00:00,1,1,903
22,39,2019-11-19 00:00:00,13,1,924
303,39,2019-12-25 00:00:00,5,1,962
827,39,2020-04-03 00:00:00,10,2,3213
133,39,2020-05-02 00:00:00,13,4,1126
170,39,2020-06-13 00:00:00,4,6,1202
130,39,2020-06-14 00:00:00,12,5,1206
185,39,2020-07-12 00:00:00,11,4,1258
464,39,2020-07-22 00:00:00,1,2,1280
152,39,2020-08-21 00:00:00,4,1,1327
87,39,2020-09-24 00:00:00,13,1,1385
94,39,2020-10-26 00:00:00,7,2,1440
137,39,2021-01-18 00:00:00,12,3,1594
120,39,2021-01-21 00:00:00,13,1,1598
131,39,2021-02-23 00:00:00,13,5,1660
175,39,2021-03-15 00:00:00,9,5,1695
214,39,2021-03-16 00:00:00,3,1,1698
205,39,2021-04-03 00:00:00,3,3,1733
279,39,2021-06-01 00:00:00,7,3,1838
224,39,2021-06-26 00:00:00,3,6,1883
237,39,2021-06-29 00:00:00,3,1,1891
275,39,2021-09-02 00:00:00,10,4,2002
39,39,2021-09-15 00:00:00,13,1,2025
147,39,2021-09-17 00:00:00,12,6,2028
451,39,2021-10-07 00:00:00,1,5,2065
224,39,2021-10-23 00:00:00,10,3,2104
187,39,2021-10-25 00:00:00,9,4,2108
109,39,2021-10-27 00:00:00,7,1,2112
321,39,2021-11-12 00:00:00,2,1,2130
295,39,2021-11-14 00:00:00,5,2,2133
220,40,2017-02-25 00:00:00,10,2,60
141,40,2017-09-02 00:00:00,7,5,197
105,40,2017-09-17 00:00:00,9,3,214
347,40,2017-10-03 00:00:00,5,6,234
104,40,2017-12-08 00:00:00,5,5,295
222,40,2018-01-06 00:00:00,3,5,331
307,40,2018-08-10 00:00:00,10,2,505
338,40,2019-06-07 00:00:00,5,5,725
497,40,2019-08-30 00:00:00,11,1,2460
71,40,2020-06-24 00:00:00,7,1,1228
417,40,2020-07-15 00:00:00,2,1,1265
177,40,2020-07-15 00:00:00,4,6,1263
293,40,2020-10-10 00:00:00,4,3,1419
258,40,2020-10-21 00:00:00,2,1,1434
114,40,2021-01-19 00:00:00,1,5,1595
256,40,2021-03-04 00:00:00,1,5,1676
337,40,2021-07-13 00:00:00,2,2,1920
251,40,2021-07-15 00:00:00,1,4,1927
163,40,2021-09-11 00:00:00,9,5,2018
91,40,2021-09-28 00:00:00,5,6,2048
288,41,2017-02-04 00:00:00,7,6,41
88,41,2017-04-09 00:00:00,7,1,96
196,41,2017-04-13 00:00:00,11,3,103
221,41,2017-05-09 00:00:00,3,1,125
232,41,2017-07-09 00:00:00,3,1,161
141,41,2018-01-26 00:00:00,12,3,347
147,41,2018-05-09 00:00:00,8,4,427
445,41,2018-09-27 00:00:00,2,5,553
221,41,2019-07-30 00:00:00,10,1,777
132,41,2020-01-25 00:00:00,8,5,990
144,41,2020-01-30 00:00:00,13,5,995
54,41,2020-04-19 00:00:00,13,3,1103
194,41,2020-12-08 00:00:00,8,4,1520
243,41,2021-04-29 00:00:00,10,5,1780
166,41,2021-11-10 00:00:00,11,2,2127
162,42,2017-02-14 00:00:00,6,5,55
157,42,2017-10-06 00:00:00,7,1,236
226,42,2017-10-11 00:00:00,4,4,244
381,42,2020-04-11 00:00:00,2,5,1087
155,42,2020-06-05 00:00:00,5,3,1189
364,42,2020-06-18 00:00:00,1,4,1213
148,42,2020-08-28 00:00:00,4,6,1334
96,42,2021-03-26 00:00:00,6,4,1714
145,42,2021-05-20 00:00:00,5,2,1816
286,42,2021-05-21 00:00:00,4,5,1818
203,42,2021-07-13 00:00:00,3,5,1919
111,42,2021-10-17 00:00:00,13,5,2092
294,42,2021-11-10 00:00:00,10,2,2126
316,43,2017-03-30 00:00:00,10,3,86
241,43,2017-04-13 00:00:00,3,6,102
370,43,2017-12-08 00:00:00,2,5,296
251,43,2018-04-02 00:00:00,7,2,394
95,43,2019-05-16 00:00:00,6,1,709
265,43,2020-05-23 00:00:00,1,1,1168
236,43,2020-06-06 00:00:00,7,4,1191
176,43,2020-07-11 00:00:00,11,5,1254
112,43,2021-01-28 00:00:00,8,1,1615
287,43,2021-05-05 00:00:00,4,6,1788
339,43,2021-07-17 00:00:00,1,3,1931
335,44,2017-01-31 00:00:00,5,3,32
430,44,2017-05-03 00:00:00,2,3,118
272,44,2017-08-22 00:00:00,10,5,192
95,44,2017-09-11 00:00:00,8,3,208
119,44,2017-09-23 00:00:00,12,4,228
232,44,2017-10-28 00:00:00,1,6,253
190,44,2017-11-25 00:00:00,9,5,280
164,44,2018-02-09 00:00:00,9,3,362
83,44,2018-05-09 00:00:00,13,6,428
302,44,2018-06-27 00:00:00,4,5,923
601,44,2018-09-30 00:00:00,4,2,1668
102,44,2020-03-29 00:00:00,12,2,1065
50,44,2020-05-06 00:00:00,5,3,1136
118,44,2020-07-15 00:00:00,9,6,1264
119,44,2020-07-19 00:00:00,12,3,1273
265,44,2020-08-18 00:00:00,4,4,1318
49,44,2021-05-15 00:00:00,13,2,1808
152,44,2021-05-21 00:00:00,8,4,1817
156,44,2021-07-12 00:00:00,4,4,1917
163,44,2021-07-12 00:00:00,8,6,1918
149,44,2021-11-20 00:00:00,1,4,2145
226,44,2021-12-01 00:00:00,5,3,2160
155,45,2017-01-08 00:00:00,11,3,6
340,45,2018-02-03 00:00:00,1,4,354
209,45,2018-12-23 00:00:00,3,5,624
191,45,2019-02-10 00:00:00,4,6,652
256,45,2019-02-24 00:00:00,10,2,657
592,45,2020-02-12 00:00:00,10,6,2029
777,45,2020-02-25 00:00:00,10,6,3090
708,45,2020-03-01 00:00:00,11,6,4155
939,45,2020-03-02 00:00:00,4,6,4176
421,45,2020-03-04 00:00:00,6,6,3144
114,45,2020-04-29 00:00:00,13,6,1119
143,45,2020-07-03 00:00:00,8,6,1244
203,45,2020-09-07 00:00:00,10,6,1354
187,45,2020-10-05 00:00:00,11,1,1408
143,45,2021-07-27 00:00:00,13,5,1946
120,46,2017-03-10 00:00:00,12,4,70
42,46,2017-06-20 00:00:00,13,4,151
141,46,2017-08-27 00:00:00,9,6,196
222,46,2017-10-22 00:00:00,7,2,248
457,46,2018-01-01 00:00:00,1,4,643
175,46,2018-02-06 00:00:00,11,3,360
101,46,2018-02-14 00:00:00,9,5,364
315,46,2018-02-25 00:00:00,10,4,369
167,46,2018-10-13 00:00:00,11,5,564
280,46,2020-05-01 00:00:00,1,6,1124
447,46,2020-06-04 00:00:00,1,2,1186
202,46,2020-08-17 00:00:00,4,1,1317
187,46,2020-10-03 00:00:00,11,3,1402
228,46,2021-04-30 00:00:00,3,3,1781
116,46,2021-11-15 00:00:00,12,5,2137
184,47,2017-09-17 00:00:00,4,5,215
91,47,2018-07-07 00:00:00,7,5,477
237,47,2019-03-19 00:00:00,10,4,669
363,47,2019-05-13 00:00:00,1,3,704
235,47,2019-12-12 00:00:00,1,3,954
155,47,2020-04-07 00:00:00,5,2,1077
268,47,2020-04-12 00:00:00,5,3,1089
143,47,2020-06-08 00:00:00,4,4,1194
285,47,2020-11-11 00:00:00,10,2,1466
145,47,2021-09-04 00:00:00,12,4,2006
235,48,2017-03-31 00:00:00,3,3,88
389,48,2017-07-15 00:00:00,2,3,168
178,48,2017-09-08 00:00:00,8,6,205
159,48,2020-12-07 00:00:00,11,3,1518
197,48,2020-12-14 00:00:00,8,6,1530
291,48,2021-01-09 00:00:00,10,5,1579
107,48,2021-09-07 00:00:00,5,4,2011
100,49,2017-05-28 00:00:00,8,2,139
78,49,2017-07-23 00:00:00,13,6,176
278,49,2019-03-20 00:00:00,10,6,670
238,49,2019-06-01 00:00:00,3,2,720
628,49,2019-12-10 00:00:00,4,2,2848
156,49,2020-05-05 00:00:00,4,2,1134
105,49,2020-05-30 00:00:00,8,4,1179
72,49,2020-06-24 00:00:00,7,2,1224
314,49,2020-08-05 00:00:00,5,4,1302
194,49,2020-08-28 00:00:00,8,2,1339
146,49,2021-03-25 00:00:00,12,4,1708
144,49,2021-09-30 00:00:00,13,6,2049
103,50,2020-06-19 00:00:00,12,4,1217
172,50,2020-07-22 00:00:00,4,2,1277
124,50,2020-08-12 00:00:00,13,3,1308
351,50,2020-11-10 00:00:00,1,5,1462
